Global cooling,9,,,
Ranked Healing skills:,,,,
Cryogenic stasis,9,,,
Arcane stitch,9,,,
Healing ritual,9,,,
Restoration,1,,,
Healing tears,1,,,
Cleanse wounds,1,,,
Soothing cold,4,,,
Mass cleanse wounds,9,,,
Cryotherapy,1,,,
Mass cryotherapy,9,,,
Vampiric hunger,1,,,
Ranked Utility skills:,,,,
Haste (pre-fight buff self),1,,,
Rain,1,,,
Adrenaline,1,,,
Armor of frost,1,,,
Skin graft,9,,,
Tactical retreat (or other jump skill),4,,,
Chameleon cloak,1,,,
Raining blood,1,,,
Fortify,1,,,
Uncanny evasion,4,,,
Heart of steel,4,,,
Skill,Level,,,
Ranked CC and Damage skills:,,,,
Pyroclastic eruption,16,,,
Dust blast,9,,,
Fossil strike,1,,,
Throw dust,1,,,
Poison wave,9,,,
Poison dart,1,,,
Earthquake,9,,,
Impalement,4,,,
Contamination,1,,,
Corrosive touch,1,,,
Ranked Tank skills:,,,,
Deflective barrier,9,,,
Summon inner demon,13,,,
Fortify,1,,,
Mend metal,4,,,
Heart of steel,4,,,
Rain,1,,,
Turn to oil,1,,,
Oily carapace,1,,,
Bone cage,9,,,
Ranked Utility skills:,,,,
Haste (pre-fight buff self),1,,,
Adrenaline,1,,,
Armor of frost,1,,,
Skin graft,9,,,
Tactical retreat (or other jump skill),4,,,
Chameleon cloak,1,,,
Mass oily carapace,9,,,
Uncanny evasion,4,,,
Worm tremor,4,,,
Skill,Level,,,
Ranked Tank skills:,,,,
Summon inner demon,13,,,
Deflective barrier,9,,,
Fortify,1,,,
Armor of frost,1,,,
Uncanny evasion,4,,,
Living on the edge,9,,,
Bone cage,9,,,
Heart of steel,4,,,
Rain,1,,,
Turn oil,1,,,
Oily carapace,1,,,
Global cooling,9,,,
Cryotherapy,1,,,
Restoration,1,,,
Ranked CC skills:,,,,
Worm tremor,4,,,
Dominate mind,9,,,
Teleport,4,,,
Nether swap,9,,,
Summon incarnate (remove if unlocked bone widow),1,,,
Summon bone widow,9,,,
Summon elemental totem,1,,,
Impalement,4,,,
Shackles of pain,4,,,
Chicken claw,1,,,
Chloroform,1,,,
Fossil strike,1,,,
Ram (or stomp),1,,,
Earthquake,9,,,
Ranked Utility skills:,,,,
Adrenaline,1,,,
Skin graft,9,,,
Haste (pre-fight buff self),1,,,
Tactical retreat (or other jump skill),4,,,
Chameleon cloak,1,,,
Skill,Level,,,
Ranked Summoning skills:,,,,
Summon incarnate,1,,,
Dominate mind,9,,,
Warp infusion,16,,,
Shadow infusion,9,,,
Farsight infusion,1,,,
Power infusion,4,,,
Elemental totem,1,,,
Summon bone widow,9,,,
Door to eternity,9,,,
Ranked Tank skills:,,,,
Summon inner demon,13,,,
Deflective barrier,9,,,
Fortify,1,,,
Armor of frost,1,,,
Uncanny evasion,4,,,
Living on the edge,9,,,
Bone cage,9,,,
Heart of steel,4,,,
Rain,1,,,
Turn oil,1,,,
Oily carapace,1,,,
Global cooling,9,,,
Cryotherapy,1,,,
Restoration,1,,,
Ranked Utility skills:,,,,
Teleport,4,,,
Adrenaline,1,,,
Skin graft,9,,,
Haste (pre-fight buff self),1,,,
Nether swap,9,,,
Tactical retreat (or other jump skill),4,,,
Chicken claw,1,,,
Chameleon cloak,1,,,
Skill,Level,,,
Ranked Distracting skills:,,,,
Spread your wings,4,,,
Living on the edge,9,,,
Haste (pre-fight buff self),1,,,
Teleport,4,,,
Nether swap,9,,,
Phoenix dive,9,,,
Blitz,4,,,
Bull horns,1,,,
Provoke,4,,,
Ranked Tank skills:,,,,
Summon inner demon,13,,,
Uncanny evasion,4,,,
Bone cage,9,,,
Mosquito swarm,1,,,
Armor of frost,1,,,
Equalize,16,,,
Fortify,1,,,
Ranked CC skills:,,,,
Tentacle lash,1,,,
Chicken claw,1,,,
Ram,1,,,
Raise bone widow,9,,,
Ranked Utility skills:,,,,
Adrenaline,1,,,
Skin graft,9,,,
Chameleon cloak,1,,,
